For some LLaMA-based models, initializing the fast tokenizer may take a long time. To eliminate the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
llama-7b: 12.06 GB
peak working mem for (bs=20, seqlen=512): 0.70 GB
peak working mem for (bs=100, seqlen=512): 3.52 GB
all adapters (204) estimated size: 11.95 GB
avg adapter estimated size: 60.00 MB
INFO:     127.0.0.1:35648 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35652 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35656 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35660 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35664 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35668 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35672 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35676 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35680 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35684 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35688 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35692 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35696 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35700 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35704 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35708 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35712 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35716 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35720 - "POST /generate_stream HTTP/1.1" 200 OK
token used ratio: 0.44657142857142856
load 0 adapters, 13 in total
load 0 adapters, 13 in total
offload 0 adapters, 13 remains
offload 0 adapters, 13 remains
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
offload 0 adapters, 13 remains
current batch size: 16 token used ratio: 0.5060714285714286
offload 0 adapters, 13 remains
load 0 adapters, 13 in total
offload 1 adapters, 12 remains
current batch size: 15 token used ratio: 0.5108571428571429
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
offload 0 adapters, 10 remains
offload 1 adapters, 9 remains
offload 0 adapters, 9 remains
load 1 adapters, 10 in total
load 0 adapters, 10 in total
current batch size: 12 token used ratio: 0.4035714285714286
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
load 1 adapters, 11 in total
offload 0 adapters, 11 remains
offload 0 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 10 token used ratio: 0.3442857142857143
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
load 0 adapters, 10 in total
offload 0 adapters, 10 remains
current batch size: 11 token used ratio: 0.36678571428571427
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 2 adapters, 11 in total
load 0 adapters, 11 in total
load 0 adapters, 11 in total
current batch size: 16 token used ratio: 0.4387142857142857
load 0 adapters, 11 in total
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
current batch size: 16 token used ratio: 0.45057142857142857
load 2 adapters, 12 in total
offload 0 adapters, 12 remains
offload 0 adapters, 12 remains
Avg tokens(prompt+generate) throughput: 1273.522 tokens/s
Avg prompt tokens throughput:            692.199 tokens/s
Avg generate tokens throughput:          581.323 tokens/s
load 0 adapters, 12 in total
offload 1 adapters, 11 remains
offload 0 adapters, 11 remains
offload 0 adapters, 11 remains
current batch size: 15 token used ratio: 0.3505
offload 0 adapters, 11 remains
load 1 adapters, 12 in total
offload 0 adapters, 12 remains
offload 0 adapters, 12 remains
current batch size: 14 token used ratio: 0.3211428571428571
load 1 adapters, 13 in total
load 0 adapters, 13 in total
load 0 adapters, 13 in total
current batch size: 17 token used ratio: 0.4243571428571429
offload 0 adapters, 13 remains
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
offload 0 adapters, 13 remains
offload 1 adapters, 12 remains
current batch size: 14 token used ratio: 0.3610714285714286
load 1 adapters, 13 in total
offload 1 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 15 token used ratio: 0.4169285714285714
offload 0 adapters, 13 remains
load 0 adapters, 13 in total
load 0 adapters, 13 in total
offload 0 adapters, 13 remains
current batch size: 15 token used ratio: 0.4032142857142857
offload 1 adapters, 12 remains
offload 0 adapters, 12 remains
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
load 0 adapters, 10 in total
load 0 adapters, 10 in total
offload 0 adapters, 10 remains
current batch size: 12 token used ratio: 0.31685714285714284
load 0 adapters, 10 in total
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 13 token used ratio: 0.36578571428571427
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
offload 0 adapters, 9 remains
load 0 adapters, 9 in total
current batch size: 12 token used ratio: 0.34414285714285714
Avg tokens(prompt+generate) throughput:  947.207 tokens/s
Avg prompt tokens throughput:            352.865 tokens/s
Avg generate tokens throughput:          594.341 tokens/s
load 1 adapters, 10 in total
offload 0 adapters, 10 remains
offload 1 adapters, 9 remains
load 0 adapters, 9 in total
offload 0 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 12 token used ratio: 0.2925714285714286
offload 0 adapters, 10 remains
load 2 adapters, 12 in total
offload 0 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 14 token used ratio: 0.33171428571428574
load 0 adapters, 13 in total
load 1 adapters, 14 in total
offload 0 adapters, 14 remains
offload 1 adapters, 13 remains
current batch size: 14 token used ratio: 0.37742857142857145
offload 1 adapters, 12 remains
offload 1 adapters, 11 remains
load 0 adapters, 11 in total
current batch size: 13 token used ratio: 0.36028571428571426
load 0 adapters, 11 in total
load 0 adapters, 11 in total
offload 0 adapters, 11 remains
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
current batch size: 14 token used ratio: 0.4312142857142857
offload 1 adapters, 10 remains
load 0 adapters, 10 in total
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
load 0 adapters, 8 in total
offload 0 adapters, 8 remains
load 0 adapters, 8 in total
current batch size: 13 token used ratio: 0.42507142857142854
load 1 adapters, 9 in total
load 0 adapters, 9 in total
offload 0 adapters, 9 remains
current batch size: 14 token used ratio: 0.49307142857142855
offload 0 adapters, 9 remains
offload 0 adapters, 9 remains
offload 0 adapters, 9 remains
offload 1 adapters, 8 remains
offload 1 adapters, 7 remains
current batch size: 9 token used ratio: 0.31907142857142856
offload 1 adapters, 6 remains
offload 0 adapters, 6 remains
offload 1 adapters, 5 remains
Avg tokens(prompt+generate) throughput: 1030.774 tokens/s
Avg prompt tokens throughput:            497.488 tokens/s
Avg generate tokens throughput:          533.287 tokens/s
offload 0 adapters, 5 remains
load 1 adapters, 6 in total
current batch size: 6 token used ratio: 0.23064285714285715
offload 2 adapters, 4 remains
current batch size: 4 token used ratio: 0.1515
offload 1 adapters, 3 remains
load 1 adapters, 4 in total
offload 1 adapters, 3 remains
current batch size: 3 token used ratio: 0.08928571428571429
load 1 adapters, 4 in total
load 1 adapters, 5 in total
load 1 adapters, 6 in total
load 1 adapters, 7 in total
current batch size: 9 token used ratio: 0.196
load 1 adapters, 8 in total
offload 0 adapters, 8 remains
offload 1 adapters, 7 remains
load 1 adapters, 8 in total
current batch size: 9 token used ratio: 0.22635714285714287
offload 1 adapters, 7 remains
load 0 adapters, 7 in total
offload 0 adapters, 7 remains
current batch size: 8 token used ratio: 0.2185
load 1 adapters, 8 in total
offload 1 adapters, 7 remains
load 1 adapters, 8 in total
offload 1 adapters, 7 remains
load 1 adapters, 8 in total
load 1 adapters, 9 in total
current batch size: 10 token used ratio: 0.242
offload 1 adapters, 8 remains
offload 1 adapters, 7 remains
offload 1 adapters, 6 remains
current batch size: 7 token used ratio: 0.21171428571428572
load 1 adapters, 7 in total
offload 1 adapters, 6 remains
current batch size: 8 token used ratio: 0.25307142857142856
Avg tokens(prompt+generate) throughput:  746.139 tokens/s
Avg prompt tokens throughput:            438.600 tokens/s
Avg generate tokens throughput:          307.539 tokens/s
load 1 adapters, 7 in total
offload 1 adapters, 6 remains
load 0 adapters, 6 in total
current batch size: 9 token used ratio: 0.2845
load 0 adapters, 6 in total
load 1 adapters, 7 in total
current batch size: 11 token used ratio: 0.3402142857142857
load 1 adapters, 8 in total
offload 1 adapters, 7 remains
offload 0 adapters, 7 remains
offload 1 adapters, 6 remains
load 0 adapters, 6 in total
current batch size: 10 token used ratio: 0.2925
offload 0 adapters, 6 remains
offload 0 adapters, 6 remains
offload 0 adapters, 6 remains
load 1 adapters, 7 in total
current batch size: 8 token used ratio: 0.16807142857142857
load 0 adapters, 7 in total
load 1 adapters, 8 in total
load 1 adapters, 9 in total
current batch size: 11 token used ratio: 0.24807142857142858
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
current batch size: 11 token used ratio: 0.27385714285714285
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
load 0 adapters, 10 in total
current batch size: 13 token used ratio: 0.32471428571428573
INFO:     127.0.0.1:35724 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35728 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35732 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35736 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35740 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35744 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35748 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35752 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35756 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35760 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35764 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35768 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35772 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35776 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35780 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35784 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35788 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35792 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35796 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35800 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35804 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35808 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35812 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35816 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35820 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35824 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35828 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35832 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35836 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35840 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35844 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35848 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35852 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35856 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35860 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35864 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35868 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35872 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35876 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35880 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35884 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35888 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35892 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35896 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35900 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35904 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35908 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35912 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35916 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35920 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35924 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35928 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35932 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35936 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35940 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35944 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35948 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35952 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35956 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35962 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35966 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35970 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35974 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35978 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35982 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35986 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35990 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35994 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:35998 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36002 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36006 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36010 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36014 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36018 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36022 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36026 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36030 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36034 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36038 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36042 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36046 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36050 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36054 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36058 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36062 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36066 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36070 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36074 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36078 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36082 - "POST /generate_stream HTTP/1.1" 200 OK
load 1 adapters, 11 in total
load 1 adapters, 12 in total
load 0 adapters, 12 in total
offload 1 adapters, 11 remains
current batch size: 15 token used ratio: 0.38607142857142857
offload 1 adapters, 10 remains
offload 0 adapters, 10 remains
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
current batch size: 12 token used ratio: 0.34214285714285714
Avg tokens(prompt+generate) throughput:  824.745 tokens/s
Avg prompt tokens throughput:            368.731 tokens/s
Avg generate tokens throughput:          456.014 tokens/s
load 1 adapters, 10 in total
offload 0 adapters, 10 remains
current batch size: 13 token used ratio: 0.37814285714285717
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
offload 0 adapters, 8 remains
load 0 adapters, 8 in total
load 1 adapters, 9 in total
current batch size: 12 token used ratio: 0.3965714285714286
offload 1 adapters, 8 remains
offload 0 adapters, 8 remains
offload 0 adapters, 8 remains
load 0 adapters, 8 in total
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
current batch size: 10 token used ratio: 0.31971428571428573
load 1 adapters, 9 in total
offload 0 adapters, 9 remains
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
current batch size: 10 token used ratio: 0.35878571428571426
offload 0 adapters, 9 remains
load 1 adapters, 10 in total
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 10 token used ratio: 0.3687142857142857
load 0 adapters, 10 in total
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 11 token used ratio: 0.3497857142857143
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
load 0 adapters, 8 in total
current batch size: 10 token used ratio: 0.32735714285714285
offload 1 adapters, 7 remains
load 1 adapters, 8 in total
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
current batch size: 10 token used ratio: 0.2938571428571429
load 1 adapters, 9 in total
load 1 adapters, 10 in total
Avg tokens(prompt+generate) throughput: 1039.969 tokens/s
Avg prompt tokens throughput:            593.754 tokens/s
Avg generate tokens throughput:          446.215 tokens/s
offload 0 adapters, 10 remains
current batch size: 11 token used ratio: 0.3494285714285714
offload 0 adapters, 10 remains
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
offload 1 adapters, 7 remains
offload 1 adapters, 6 remains
load 1 adapters, 7 in total
current batch size: 7 token used ratio: 0.216
load 1 adapters, 8 in total
load 1 adapters, 9 in total
offload 0 adapters, 9 remains
load 1 adapters, 10 in total
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
current batch size: 11 token used ratio: 0.2845
load 1 adapters, 12 in total
load 0 adapters, 12 in total
current batch size: 13 token used ratio: 0.3324285714285714
load 0 adapters, 12 in total
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
offload 0 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 14 token used ratio: 0.38742857142857146
load 1 adapters, 14 in total
offload 1 adapters, 13 remains
load 0 adapters, 13 in total
current batch size: 17 token used ratio: 0.48142857142857143
load 1 adapters, 14 in total
load 0 adapters, 14 in total
offload 0 adapters, 14 remains
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
current batch size: 15 token used ratio: 0.4313571428571429
load 0 adapters, 12 in total
offload 1 adapters, 11 remains
load 1 adapters, 12 in total
current batch size: 16 token used ratio: 0.4689285714285714
offload 0 adapters, 12 remains
load 0 adapters, 12 in total
offload 1 adapters, 11 remains
current batch size: 15 token used ratio: 0.4717857142857143
load 0 adapters, 11 in total
offload 1 adapters, 10 remains
load 1 adapters, 11 in total
Avg tokens(prompt+generate) throughput: 1080.024 tokens/s
Avg prompt tokens throughput:            532.329 tokens/s
Avg generate tokens throughput:          547.695 tokens/s
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
offload 0 adapters, 10 remains
load 1 adapters, 11 in total
current batch size: 17 token used ratio: 0.5058571428571429
offload 0 adapters, 11 remains
offload 1 adapters, 10 remains
offload 0 adapters, 10 remains
load 1 adapters, 11 in total
current batch size: 15 token used ratio: 0.4915
load 0 adapters, 11 in total
offload 0 adapters, 11 remains
offload 0 adapters, 11 remains
load 1 adapters, 12 in total
offload 1 adapters, 11 remains
offload 0 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 13 token used ratio: 0.38521428571428573
offload 0 adapters, 10 remains
load 0 adapters, 10 in total
offload 0 adapters, 10 remains
load 0 adapters, 10 in total
load 1 adapters, 11 in total
current batch size: 14 token used ratio: 0.41
load 1 adapters, 12 in total
offload 0 adapters, 12 remains
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 13 token used ratio: 0.39885714285714285
offload 1 adapters, 9 remains
offload 1 adapters, 8 remains
offload 0 adapters, 8 remains
load 0 adapters, 8 in total
current batch size: 11 token used ratio: 0.357
offload 0 adapters, 8 remains
current batch size: 10 token used ratio: 0.33414285714285713
offload 1 adapters, 7 remains
load 2 adapters, 9 in total
offload 0 adapters, 9 remains
offload 1 adapters, 8 remains
current batch size: 9 token used ratio: 0.29778571428571426
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
current batch size: 9 token used ratio: 0.31657142857142856
Avg tokens(prompt+generate) throughput:  930.067 tokens/s
Avg prompt tokens throughput:            396.219 tokens/s
Avg generate tokens throughput:          533.848 tokens/s
load 0 adapters, 8 in total
offload 1 adapters, 7 remains
load 1 adapters, 8 in total
current batch size: 10 token used ratio: 0.36214285714285716
offload 1 adapters, 7 remains
load 1 adapters, 8 in total
offload 1 adapters, 7 remains
load 1 adapters, 8 in total
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
current batch size: 10 token used ratio: 0.33035714285714285
offload 0 adapters, 8 remains
load 1 adapters, 9 in total
offload 1 adapters, 8 remains
load 2 adapters, 10 in total
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 12 token used ratio: 0.32107142857142856
load 1 adapters, 11 in total
offload 1 adapters, 10 remains
offload 0 adapters, 10 remains
load 1 adapters, 11 in total
current batch size: 12 token used ratio: 0.3445714285714286
offload 0 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 10 token used ratio: 0.3261428571428571
load 0 adapters, 10 in total
load 1 adapters, 11 in total
load 1 adapters, 12 in total
load 1 adapters, 13 in total
current batch size: 14 token used ratio: 0.4770714285714286
offload 1 adapters, 12 remains
load 0 adapters, 12 in total
offload 0 adapters, 12 remains
load 1 adapters, 13 in total
current batch size: 14 token used ratio: 0.474
offload 0 adapters, 13 remains
load 1 adapters, 14 in total
current batch size: 14 token used ratio: 0.504
load 0 adapters, 14 in total
offload 1 adapters, 13 remains
offload 1 adapters, 12 remains
Avg tokens(prompt+generate) throughput: 1095.117 tokens/s
Avg prompt tokens throughput:            611.454 tokens/s
Avg generate tokens throughput:          483.664 tokens/s
offload 1 adapters, 11 remains
offload 1 adapters, 10 remains
current batch size: 11 token used ratio: 0.3617142857142857
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 11 token used ratio: 0.3520714285714286
load 0 adapters, 10 in total
offload 1 adapters, 9 remains
load 1 adapters, 10 in total
current batch size: 12 token used ratio: 0.3792142857142857
offload 1 adapters, 9 remains
offload 2 adapters, 7 remains
load 0 adapters, 7 in total
load 0 adapters, 7 in total
current batch size: 11 token used ratio: 0.337
INFO:     127.0.0.1:36086 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36090 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36094 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36098 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36102 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36106 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36110 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36114 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36118 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36122 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36126 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36130 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36134 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36138 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36142 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36146 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36150 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36154 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36158 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36164 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36168 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36172 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36176 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36180 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36184 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36188 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36192 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36196 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36200 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36204 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36208 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36212 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36216 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36220 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36224 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36228 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36232 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36236 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36240 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36244 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36248 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36252 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36256 - "POST /generate_stream HTTP/1.1" 200 OK
INFO:     127.0.0.1:36260 - "POST /generate_stream HTTP/1.1" 200 OK
